date,platform,campaign_id,campaign_name,ad_group_id,ad_group_name,impressions,clicks,spend,conversions,conversion_value,video_views,likes,shares,comments,reach,frequency,quality_score,search_impression_share,ctr,cpc,cpa,conversion_rate,cpm,roas,engagements,engagement_rate
2024-01-01,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,45623,892,127.5,12,,8234.0,,,,38234,1.19,,,0.0195515419854021,0.1429372197309417,10.625,0.013452914798206279,2.794643052846152,,,
2024-01-01,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,12456,567,215.8,34,,1234.0,,,,9876,1.26,,,0.04552023121387283,0.38059964726631396,6.347058823529412,0.059964726631393295,17.324983943481055,,,
2024-01-01,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,34567,1234,189.9,23,,4567.0,,,,28934,1.19,,,0.03569878786125495,0.15388978930307942,8.256521739130434,0.018638573743922204,5.493678942343854,,,
2024-01-02,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,42345,823,118.2,10,,7890.0,,,,36789,1.15,,,0.01943558861731019,0.14362089914945322,11.82,0.012150668286755772,2.791356712716968,,,
2024-01-02,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,13678,623,234.5,38,,1456.0,,,,10234,1.34,,,0.045547594677584444,0.37640449438202245,6.171052631578948,0.060995184590690206,17.144319344933468,,,
2024-01-02,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,36789,1345,201.3,25,,4890.0,,,,30123,1.22,,,0.03655984125689744,0.14966542750929368,8.052,0.01858736059479554,5.471744271385469,,,
2024-01-03,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,48234,967,134.8,14,,8901.0,,,,40123,1.2,,,0.0200480988514326,0.1394002068252327,9.62857142857143,0.014477766287487074,2.7947091263424144,,,
2024-01-03,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,11234,489,198.7,31,,1123.0,,,,8901,1.26,,,0.043528573971871105,0.4063394683026585,6.409677419354838,0.06339468302658487,17.687377603703045,,,
2024-01-03,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,38901,1456,213.4,28,,5234.0,,,,31456,1.24,,,0.03742834374437675,0.14656593406593407,7.621428571428572,0.019230769230769232,5.485720161435439,,,
2024-01-04,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,51234,1023,142.3,15,,9234.0,,,,42567,1.2,,,0.01996720927509076,0.13910068426197458,9.486666666666668,0.01466275659824047,2.77745247296717,,,
2024-01-04,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,14567,678,245.6,42,,1567.0,,,,11234,1.3,,,0.04654355735566692,0.3622418879056047,5.847619047619047,0.061946902654867256,16.86002608635958,,,
2024-01-04,Facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,67890,234,89.5,5,,45678.0,,,,56789,1.2,,,0.00344675209898365,0.38247863247863245,17.9,0.021367521367521368,1.3183090293121225,,,
